id,indeks,entri_id,tipe,bahasa_baru,kata_asal_baru,aktif_baru,sumber_def
30,abiosfer,66,tunggal,Belanda,a- + biosfér,True,the part of the world not occupied by the biosphere  [from a- (< Belanda) + from
95,adakala,221,tunggal,Sanskerta,,True,sometimes  [from ada + from kala (< Sanskerta)]
125,adibangkit,282,tunggal,Sanskerta,,True,morning bugle call  [from adi- (< Sanskerta) + < loan bangkit]
126,adibintang,284,tunggal,Sanskerta,,True,superstar  [from adi- (< Sanskerta) + < loan bintang]
127,adibusana,286,tunggal,Sanskerta,adi- + busana,True,haute couture  [from adi- (< Sanskerta) + from busana (< Sanskerta)]
128,adicita,287,tunggal,Sanskerta,adi- + cita,True,ideology  [from adi- (< Sanskerta) + from cita (< Sanskerta)]
129,adidaya,288,tunggal,Sanskerta,adi- + daya,True,superpower  [from adi- (< Sanskerta) + from daya (< Sanskerta)]
132,adikarya,298,tunggal,Sanskerta,adi- + karya,True,masterpiece  [from adi- (< Sanskerta) + from karya (< Sanskerta)]
133,adikodrati,300,compound,,adi- (Sanskerta) + kodrati (Arab),False,supernatural  [from adi- (< Sanskerta) + from kodrati (< Arab)]
138,adikuasa,304,tunggal,Sanskerta,adi- + kuasa,True,superpower  [from adi- (< Sanskerta) + from kuasa (< Sanskerta)]
141,adimarga,308,tunggal,Sanskerta,adi- + marga,True,boulevard  [from adi- (< Sanskerta) + from marga (< Sanskerta)]
144,adipenghantar,314,tunggal,Sanskerta,,True,superconductor  [from adi- (< Sanskerta) + < loan penghantar]
147,adipura,319,tunggal,Sanskerta,adi- + pura,True,the cleanest (etc.) city (chosen annually)  [from adi- (< Sanskerta) + from pura
149,adiratna,322,tunggal,Sanskerta,adi- + ratna,True,"jewel, beautiful woman  [from adi- (< Sanskerta) + from ratna (< Sanskerta)]"
152,adisiswa,326,tunggal,Sanskerta,adi- + siswa,True,the best student  [from adi- (< Sanskerta) + from siswa (< Sanskerta)]
154,aditokoh,329,tunggal,Sanskerta,,True,very prominent figure  [from adi- (< Sanskerta) + < loan tokoh]
156,adiwarna,331,tunggal,Sanskerta,adi- + warna,True,glowing with colour  [from adi- (< Sanskerta) + from warna (< Sanskerta)]
157,adiwidia,332,tunggal,Sanskerta,adi- + widya,True,distinguished scholarship  [from adi- (< Sanskerta) + from widya (< Sanskerta)]
243,agamawi,490,compound,,agama (Sanskerta) + -wi (Arab),False,religious person  [from agama (< Sanskerta) + from -wi (< Arab)]
246,agamis,495,tunggal_multi_fallback,Sanskerta,,True,religious (person)  [based on agama (< Sanskerta) + -is 2 (< Belanda)]
283,agrisilvikultur,576,compound,,agri- (Belanda) + silvikultur (Inggris),False,agroforestry  [from agri- (< Belanda) or < Inggris agri- + from silvikultur (< I
286,agroekonomi,583,tunggal,Belanda,agro- + ékonomi,True,economics of agriculture  [from  agro- (< Belanda) + from  ékonomi (< Belanda)]
287,agroekosistem,584,tunggal,Belanda,agro- + ékosistem,True,agricultural ecosystem  [from  agro- (< Belanda) + from  ékosistem (< Belanda)]
290,agroindustri,591,tunggal,Belanda,agro- + industri,True,agricultural industry  [from agro- (< Belanda) + from industri (< Belanda)]
291,agrokimia,592,compound,,agro- (Belanda) + kimia (Arab),False,chemicals used in agriculture  [from agro- (< Belanda) (< Latin) + from kimia (<
302,ahadiat,618,tidak,,,False,
314,ahwal,636,tidak,,,False,
423,aktinokimia,867,tunggal,Arab,,True,radiation chemistry  [based upon Du actino + kimia (< Arab)]
456,akupunkturis,926,tunggal,Belanda,,True,acupuncturist  [from akupunktur (< Belanda) + from -is 2 (< Belanda)]
479,alamas,962,tidak,,,False,
529,aliah,1078,tidak,,,False,
563,alkana,1142,tidak,,,False,alkanes
595,aloleks,1197,tunggal_multi_fallback,Belanda,,True,combinatory variant of a lexeme  [based on alo- (< Belanda) (< Yunani) + léksém 
606,alpokat,1239,tidak,,,False,
623,alumni,1270,tidak,,,False,alumni
653,amarah,1320,tidak,,,False,
755,anadrom,1618,tidak,,,False,anadromous animal
787,anasional,1666,tunggal,Belanda,a- + nasional,True,‘anational’  [from  a- (< Belanda) + from  nasional (< Belanda)]
839,angkasawan,1835,tunggal,Sanskerta,angkasa + -wan,True,astronaut; broadcaster  [from angkasa (< Sanskerta) + from -wan (< Sanskerta)]
840,angkasawati,1836,tunggal,Sanskerta,angkasa + -wati,True,astronaut or broadcaster  [from angkasa (< Sanskerta) + from -wati (< Sanskerta)
867,anjangkarya,1924,tunggal,Sanskerta,,True,working visit  [133.2 < Sanskerta ājñākārya 133.3]
896,antarbangsa,1998,tunggal,Sanskerta,antar- + bangsa,True,international  [from antar- (< Sanskerta) + from bangsa (< Sanskerta)]
897,antarbenua,1999,tunggal,Sanskerta,,True,intercontinental  [from antar- (< Sanskerta) + < loan benua]
898,antardaerah,2000,compound,,antar- (Sanskerta) + daerah (Arab),False,interdistrict  [from antar- (< Sanskerta) + from daerah (< Arab)]
904,antarkelompok,2010,tunggal,Sanskerta,,True,intergroup  [from antar- (< Sanskerta) + < loan kelompok]
905,antarlingkungan,2012,tunggal,Sanskerta,,True,"intercircle, intergroup  [from antar- (< Sanskerta) + < loan lingkungan]"
906,antarmaster,2013,compound,,antar- (Sanskerta) + master (Inggris),False,tournament between champions  [from antar- (< Sanskerta) + from master (< Inggri
907,antarmolekul,2014,compound,,antar- (Sanskerta) + molekul (Belanda),False,between molecules  [from antar- (< Sanskerta) + from molekul (< Belanda)]
908,antarmuka,2015,tunggal,Sanskerta,antar- + muka,True,interface (of computer)  [from antar- (< Sanskerta) + from muka (< Sanskerta)]
909,antarnegara,2016,tunggal,Sanskerta,antar- + negara,True,international  [from antar- (< Sanskerta) + from negara (< Sanskerta)]
